fastapi<1,>=0.120
uvicorn[standard]<1,>=0.35
pydantic<3,>=2.10
pydantic-settings<3,>=2.8
sqlalchemy<3,>=2.0.40
psycopg[binary]<4,>=3.2
pgvector<1,>=0.4
alembic<2,>=1.15
redis<8,>=6
celery<6,>=5.5
httpx<1,>=0.28
python-multipart<1,>=0.0.20
pymupdf<2,>=1.25
beautifulsoup4<5,>=4.13
fastembed<1,>=0.7
langgraph<2,>=1.0
orjson<4,>=3.10
tenacity<10,>=9
opentelemetry-api<2,>=1.35
opentelemetry-sdk<2,>=1.35
opentelemetry-exporter-otlp-proto-http<2,>=1.35
opentelemetry-instrumentation-fastapi<1,>=0.56b0

[dev]
pytest<10,>=8.3
pytest-asyncio<2,>=0.25
pytest-cov<8,>=6
ruff<1,>=0.12
